	Token	Tag	Annotation_ID	Multi_Token_Annotation
725	Wagen	B-Ort-Container	8B573060-8C8C-4DF1-85BD-488E44BA3602	1
726	der	O	none	0
727	,	O	none	0
728	heile	O	none	0
729	bequemen	B-Dimensionierung-Groesse	EB6C832A-3357-440C-BED7-0C77ACF2175A	1
730	er	O	none	0
731	massigen	B-Dimensionierung-Groesse	D19D3595-627D-4E79-979D-8DCEE5095336	1
732	So	O	none	0
733	Ledersitze	O	none	0
734	.	O	none	0
735	er	O	none	0
736	die	O	none	0
737	ihm	O	none	0
738	,	O	none	0
739	hockte	B-Bewegung-Subjekt	FF43ABFB-EFBF-4C75-9384-70919BFE024B	1
740	,	O	none	0
741	Er	O	none	0
742	die	O	none	0
743	fotografierte	B-Bewegung-Licht	65F7448A-F7A3-450E-8F03-8B9376EABB22	1
